hasil lstm
array([23518.615, 23277.535, 21821.91 , 21389.012, 21396.31 , 21359.371,
       21414.873, 21392.396, 21506.13 , 20797.213, 20356.516, 19955.27 ,
       20201.346, 20029.627, 20080.81 , 20112.787, 20050.281, 19912.254,
       19899.967, 19821.115, 19244.021, 19283.727, 19372.193, 20591.084,
       21260.814, 21572.254, 22022.367, 20992.14 , 20494.877, 19903.812,
       19701.8  , 19863.43 , 19542.94 , 19486.748, 19101.385, 18735.82 ,
       19131.693, 19220.758, 18961.193, 18758.695, 18934.754, 18965.85 ,
       19167.217, 19338.633, 19344.668, 19271.363, 19085.625, 19304.908,
       19845.885, 19961.879, 19858.482, 19603.832, 19366.963, 19298.982,
       19082.746, 18946.217, 18958.41 , 19106.906, 19075.148, 19013.238,
       19115.055, 19420.559, 19366.775, 19214.576, 19108.787, 19125.596,
       19168.078, 19394.057, 19433.934, 19856.346, 20443.09 , 20380.488,
       20542.168, 20719.08 , 20691.877, 20601.758, 20557.963, 20349.703,
       20307.963, 20869.95 , 21158.16 , 21050.844, 20710.55 , 19401.838,
       17312.23 , 17371.186, 17271.246, 17064.137, 16745.404, 16736.879,
       16888.12 , 16878.092, 16863.104, 16894.008, 16908.963, 16637.531,
       16256.044, 16324.779, 16602.031, 16708.23 , 16712.537, 16659.08 ,
       16624.795, 16493.604, 16564.082, 17009.865, 17066.027, 17128.97 ,
       17076.975, 17182.732, 17160.164, 17208.58 , 17095.262, 17272.74 ,
       17298.264, 17294.463, 17271.982, 17332.729, 17683.79 , 17851.03 ,
       17655.857, 17170.525, 17039.21 , 16974.508, 16766.096, 16933.25 ,
       16954.41 , 16975.445, 16921.572, 16915.254, 16941.623, 16971.207,
       16870.113, 16743.477, 16740.953, 16722.408, 16694.016, 16705.195,
       16706.344, 16720.254, 16854.994, 16933.158, 17132.832, 17278.803,
       17294.049, 17423.719, 17622.602, 17997.46 , 18670.064, 19555.182,
       20560.445, 20921.592, 21212.328, 21324.867, 21112.326, 21250.746,
       22209.05 , 22684.295, 22837.797, 23013.02 , 22909.475, 23140.229,
       23200.309, 23225.734, 23181.705, 23619.414, 23254.57 , 23265.658,
       23611.06 , 23626.264, 23601.457, 23529.244, 23257.31 , 23039.91 ,
       23246.738, 23153.936, 22442.309, 22014.15 , 21993.863, 21980.775,
       22010.072, 22243.822, 23571.035, 23755.434, 24317.592, 24607.096,
       24523.818, 24773.256, 24647.098, 24440.652, 24211.932, 23691.89 ,
       23465.258, 23605.508, 23658.639, 23458.64 , 23656.81 , 23647.365,
       22985.062, 22683.262, 22625.447, 22604.816, 22478.832, 22125.762,
       21183.67 , 20663.418, 20694.291, 21572.662, 23115.416, 24066.62 ,
       24228.863, 24643.434, 26227.488, 26631.617, 27350.598, 27407.912,
       27679.828, 27265.762, 27695.35 , 27392.826, 27231.28 , 27486.46 ,
       27079.348, 26978.887, 27573.293, 27687.186, 27946.906, 27990.988,
       27894.549, 27602.13 , 27720.67 , 27800.004, 27747.29 , 27632.02 ,
       27634.674, 27915.752, 28816.008, 29523.377, 29731.562, 29937.73 ,
       30028.402, 29876.342, 29869.871, 29282.328, 29644.51 , 28858.482,
       28158.383, 27340.666, 27362.53 , 27277.824, 27233.578, 27671.734,
       27908.9  , 28639.812, 28860.965, 28846.01 , 28869.781, 28208.13 ,
       28272.104, 28515.213, 28526.422, 28958.596, 28784.463, 28478.69 ,
       27872.13 , 27573.01 , 27371.201, 26863.627, 26558.773, 26448.227,
