hasil gru
array([24123.115, 23829.48 , 22847.107, 22146.355, 21742.084, 21501.824,
       21442.123, 21440.104, 21547.729, 21237.777, 20903.795, 20515.604,
       20441.203, 20254.393, 20197.06 , 20188.482, 20164.914, 20092.748,
       20082.557, 20058.375, 19741.45 , 19627.662, 19562.324, 20161.916,
       20760.918, 21271.354, 21819.514, 21520.598, 21142.586, 20579.885,
       20174.395, 20022.592, 19729.822, 19571.293, 19270.998, 18941.506,
       18990.92 , 19002.586, 18893.271, 18801.033, 18893.268, 18954.125,
       19108.607, 19278.586, 19368.104, 19374.611, 19268.145, 19335.428,
       19639.791, 19821.688, 19877.771, 19775.82 , 19592.621, 19458.482,
       19255.162, 19085.791, 19010.271, 19057.611, 19072.082, 19072.006,
       19149.49 , 19337.355, 19365.234, 19322.04 , 19262.225, 19248.102,
       19265.555, 19407.703, 19487.137, 19754.332, 20188.973, 20364.518,
       20584.932, 20787.291, 20870.021, 20862.441, 20823.494, 20669.88 ,
       20558.432, 20770.977, 20969.742, 21008.158, 20885.266, 20152.82 ,
       18692.076, 18057.635, 17547.785, 17127.928, 16754.979, 16604.287,
       16650.611, 16703.385, 16766.453, 16845.996, 16900.465, 16791.826,
       16555.676, 16477.273, 16549.19 , 16615.47 , 16655.045, 16653.727,
       16643.3  , 16560.094, 16549.527, 16764.47 , 16872.084, 16994.883,
       17048.078, 17143.303, 17163.043, 17193.387, 17134.17 , 17202.13 ,
       17223.35 , 17231.58 , 17228.54 , 17263.27 , 17467.836, 17647.35 ,
       17645.549, 17402.584, 17221.418, 17062.02 , 16841.297, 16820.018,
       16798.146, 16803.125, 16786.535, 16805.232, 16841.21 , 16877.39 ,
       16849.104, 16775.896, 16736.45 , 16692.63 , 16644.217, 16621.123,
       16628.04 , 16677.447, 16810.445, 16941.732, 17119.184, 17233.842,
       17279.361, 17397.133, 17555.076, 17827.564, 18323.143, 19055.934,
       19980.51 , 20647.178, 21185.793, 21523.94 , 21555.357, 21612.732,
       22108.152, 22544.871, 22852.82 , 23116.89 , 23181.752, 23337.725,
       23408.82 , 23442.023, 23433.865, 23678.314, 23571.56 , 23560.633,
       23735.742, 23814.25 , 23856.432, 23845.764, 23694.92 , 23511.271,
       23527.297, 23457.154, 23040.986, 22644.506, 22443.568, 22316.045,
       22259.771, 22364.639, 23164.875, 23633.24 , 24259.76 , 24755.871,
       24976.299, 25233.889, 25252.852, 25129.494, 24912.297, 24480.482,
       24117.033, 23974.941, 23901.402, 23757.543, 23823.73 , 23854.225,
       23528.008, 23246.48 , 23066.707, 22947.236, 22811.084, 22550.639,
       21905.447, 21314.014, 21003.13 , 21299.152, 22280.584, 23319.057,
       24021.305, 24690.32 , 25908.799, 26653.875, 27429.99 , 27820.348,
       28164.309, 28039.887, 28175.732, 27973.432, 27756.018, 27752.518,
       27481.508, 27308.426, 27550.8  , 27713.969, 27970.523, 28159.629,
       28244.146, 28148.941, 28182.477, 28220.574, 28204.074, 28149.14 ,
       28140.564, 28275.021, 28807.488, 29436.598, 29881.684, 30241.648,
       30464.607, 30499.441, 30514.219, 30160.117, 30185.402, 29698.592,
       29097.732, 28341.861, 27966.154, 27689.63 , 27532.475, 27717.074,
       27966.854, 28559.045, 29005.936, 29286.611, 29486.318, 29209.2  ,
       29099.5  , 29121.81 , 29108.344, 29342.05 , 29336.977, 29156.287,
       28686.45 , 28251.775, 27884.258, 27425.02 , 27059.555, 26802.064,
       26653.832, 26653.348, 26693.498, 26836.594, 26801.629, 26769.63 ,
       26834.209, 26735.432, 26713.53 , 26798.713, 26575.818, 26443.04 ,
       26392.906, 26410.123, 26870.2  , 27137.754, 27324.812, 27278.44 ,
       27062.635, 26991.506, 26892.494, 26831.459, 26331.262, 26392.72 ,
       26177.752, 26055.322, 25992.281, 25764.914, 25613.021, 25510.781,
       25468.738, 25202.225, 25159.35 , 25392.604, 25730.049, 25924.994,
       26224.545, 26906.201, 28022.25 , 28828.527, 29609.71 , 30076.627,
       30284.783, 30294.234, 30357.133, 30162.637, 30099.809, 30021.87 ,
       30017.621, 30048.742, 30264.855, 30359.37 , 30336.47 , 30106.523,
       30049.451, 30018.28 , 29982.139, 30037.072, 30161.72 , 30190.26 ,
       30574.865, 30513.457, 30408.246, 30305.918, 30172.648, 29976.44 ,
       29858.85 , 29734.965, 29697.863, 29659.771, 29717.984, 29468.2  ,
       29272.31 , 29164.59 , 29091.24 , 29085.078, 29118.92 , 29122.945,
       29104.035, 29257.191, 29213.756, 29184.87 , 29078.76 , 29031.701,
       28979.783, 29003.516, 29237.604, 29354.582, 29395.162, 29397.984,
       29391.863, 29296.8  , 29248.504, 29135.268, 28870.076, 27937.943,
       26951.469, 26237.578, 25831.258, 25580.438, 25460.895, 25563.123,
       25610.17 , 25622.053, 25637.773, 25657.   , 25683.783, 26236.676,
       26557.398, 26320.018, 26037.969, 25805.605, 25657.754, 25489.31 ,
       25373.678, 25290.412, 25396.17 , 25398.137, 25401.773, 25374.72 ,
       25173.275, 25198.752, 25374.855, 25639.795, 25878.28 , 26031.732,
       26118.273, 26230.26 , 26459.408, 26604.576, 26526.17 , 26410.111,
       26305.752, 26121.49 , 25987.195, 25873.004, 25847.55 , 26069.184,
       26234.703, 26400.875, 26846.266, 27050.283, 27133.123, 27276.357,
       27232.875, 27342.012, 27447.43 , 27505.541, 27419.096, 27272.47 ,
       26987.668, 26733.562, 26615.242, 26581.803, 26710.605, 27257.258,
       27680.764, 27969.914, 28289.1  , 28823.082, 29290.348, 29644.303,
       30897.328, 32149.49 , 33247.984, 33848.035, 34052.33 , 34180.266,
       34342.367, 34367.637, 34397.52 , 34665.363, 34707.203, 34639.39 ,
       34687.273, 34715.727, 34754.633, 34921.82 , 35136.953, 35662.48 ,
       36262.543, 36652.63 , 36868.004, 36780.793, 36313.535, 36712.438,
       36467.31 , 36404.48 , 36377.742, 36653.457, 36912.977, 36537.84 ,
       36762.785, 36906.547, 37164.598, 37376.426, 37400.996, 37318.35 ,
       37416.594, 37493.125, 37522.617, 37859.03 , 38396.133, 38991.53 ,
       40107.285, 41701.47 , 42752.84 , 43238.086, 43730.656, 43816.695,
       43761.73 , 42724.664, 41910.16 , 41809.605, 41873.484, 41634.848,
       41566.195, 41215.8  , 41387.31 , 41446.703, 41965.754, 42417.41 ,
